country,G-20,G-20,G-20,G-20,G-20,G-20,G-20,G-20,G-20,G-20,G-20
2020-03,96.97815,100.2001,94.25796,95.81057,-1.900044,111.0352,96.68919,-0.627321,113.1941,96.09064,117.7993
2020-04,96.90914,99.14592,89.69538,92.4358,-6.604279,105.9478,93.84402,-4.447803,109.1571,92.41237,118.1196
2020-05,97.2168,98.70435,93.39342,95.0928,-2.703841,110.6156,92.4343,-6.325949,107.3236,90.61395,118.4404
2020-06,97.90907,98.78245,96.37292,97.24534,0.4515519,114.4541,94.30412,-3.890529,110.4324,92.98652,118.7617
2020-07,98.63812,99.0917,98.04471,98.48289,2.242156,116.7551,96.16156,-1.469897,113.5355,95.34106,119.0835
2020-08,99.22545,99.43179,99.00312,99.20123,3.280665,118.2155,97.99876,0.9249021,116.619,97.66609,119.4058
2020-09,99.68314,99.79517,99.54894,99.62071,3.870648,119.1885,98.3631,1.442592,117.54,98.17206,119.7286
2020-10,100.0232,100.0201,99.95319,99.93302,4.289693,119.9957,98.67889,1.880932,118.3776,98.60541,120.0519
2020-11,100.1645,100.1288,100.2564,100.1682,4.582487,120.6843,98.87765,2.133896,119.0171,98.8714,120.3757
2020-12,100.1549,100.2218,100.5732,100.4123,4.883223,121.3919,98.95302,2.202847,119.4637,98.97565,120.7001
2021-01,100.0691,100.3408,100.79,100.5877,5.087254,121.9812,99.02144,2.242165,119.8943,99.06574,121.025
2021-02,100.1709,100.5555,100.9961,100.7547,9.437311,122.5608,99.09054,9.664853,120.3254,99.15413,121.3519
2021-03,100.5516,100.7478,101.2139,100.9243,10.91659,123.1564,99.05956,6.500374,120.5521,99.07354,121.6794
2021-04,100.9142,100.8924,101.3773,101.0505,16.74418,123.6879,99.01038,10.61823,120.7477,98.9674,122.0075
2021-05,101.2205,100.9946,101.4418,101.1016,12.19053,124.1002,98.94772,12.66924,120.9206,98.84281,122.3363
2021-06,101.3813,101.0017,101.4445,101.1037,8.722682,124.4376,99.25089,10.21552,121.7137,99.22388,122.6657
2021-07,101.3991,100.7636,101.3521,101.0385,6.769486,124.6588,99.55389,7.900381,122.5052,99.60119,122.9958
2021-08,101.3269,100.5354,101.2165,100.9386,5.592615,124.8268,99.85482,5.72237,123.2923,99.97231,123.3265
2021-09,101.2194,100.4999,101.0703,100.8289,4.860339,124.9815,99.92816,5.250271,123.7112,100.0431,123.6579
2021-10,101.1321,100.4682,100.9302,100.7231,4.289964,125.1434,99.9975,4.85545,124.1254,100.1091,123.9901
2021-11,101.1231,100.4011,100.7794,100.6142,3.817841,125.2919,100.0523,4.623447,124.5198,100.1583,124.323
2021-12,101.0997,100.3108,100.6238,100.5029,3.32994,125.4342,100.0656,4.512336,124.8543,100.1586,124.6566
2022-01,101.0232,100.0521,100.4521,100.3797,2.930827,125.5562,100.0609,4.395882,125.1647,100.1389,124.9911
2022-02,100.8841,99.38793,100.2615,100.2412,2.521729,125.6514,100.0448,4.265591,125.458,100.1072,125.3237
2022-03,100.6336,98.2198,100.0537,100.0874,2.085265,125.7246,100.0268,4.312763,125.7512,100.0749,125.6571
2022-04,100.41,96.8985,99.8348,99.92218,1.694044,125.7833,100.0119,4.392355,126.0514,100.0476,125.9914
2022-05,100.3744,96.06905,99.60401,99.74636,1.39095,125.8264,100.0025,4.49945,126.3614,100.0275,126.3266
2022-06,100.2808,95.65997,99.37968,99.57402,1.156754,125.8771,99.99818,4.080121,126.6797,100.0134,126.6628
2022-07,100.0916,95.5266,99.18045,99.42046,1.043049,125.9591,99.99651,3.670208,127.0014,100.0012,126.9999
2022-08,99.92123,95.56875,99.02496,99.29933,1.017097,126.0964,99.99512,3.268712,127.3224,99.98776,127.338
2022-09,99.74564,95.61909,98.91759,99.21283,1.051085,126.2951,99.9927,3.176113,127.6404,99.97121,127.6771
2022-10,99.53339,95.69836,98.86669,99.16666,1.137153,126.5665,99.98943,3.085489,127.9553,99.95152,128.0173
2022-11,99.34929,95.8625,98.87764,99.16491,1.29786,126.918,99.9874,3.012466,128.2709,99.93167,128.3586
2022-12,99.36474,96.20834,98.94553,99.20489,1.522556,127.344,99.98959,2.994868,128.5935,99.9164,128.7011
2023-01,99.65743,96.62766,99.05477,99.27569,1.806962,127.825,99.99763,3.006131,128.9274,99.90903,129.0447
2023-02,99.91235,96.9394,99.19228,99.36696,2.139225,128.3394,100.0115,3.036214,129.2672,99.90939,129.3844
2023-03,99.89155,96.97372,99.33978,99.46639,2.500975,128.8689,100.032,3.078169,129.6221,99.92036,129.7254
2023-04,99.60562,96.81199,99.48746,99.56792,2.876112,129.4009,100.0585,3.125487,129.9911,99.94118,130.0676
2023-05,99.362,96.9852,99.63204,99.66971,3.262315,129.9312,100.0906,3.175167,130.3736,99.97124,130.4111
2023-06,99.25362,97.17532,99.77857,99.7748,,,,,,,
2023-07,99.26452,97.29237,99.92024,99.87743,,,,,,,
2023-08,99.32506,97.26768,100.0525,99.97405,,,,,,,
2023-09,,97.17484,100.1724,100.0619,,,,,,,
